662 162 3 0.4238 6.587908758360554 21.584318142479304 18.765030507241185 -1 2 0
499 108 2 -0.8476 1.8390381947419148 21.592733102070234 21.163347886620784 0 0 0
512 112 3 0.4238 3.3308033165050253 20.972146934570972 21.797357194960817 0 0 0
500 108 3 0.4238 2.1406703885001046 22.047778302955354 20.398894126885786 0 0 0
619 148 2 -0.8476 6.562928481604011 21.862690137521604 20.92563255386016 -2 2 0
1321 382 2 -0.8476 2.41476406947065 22.999845035054253 18.684161730655585 -1 2 0
1322 382 3 0.4238 1.7839300020141893 22.92407321376016 17.95989166110116 -1 2 0
1277 367 3 0.4238 6.868919511023141 18.45363497101721 22.133284361800428 -2 1 0
1521 448 3 0.4238 8.219226424197938 21.184151660840318 21.12147056913762 0 1 0
455 93 3 0.4238 8.309937217156325 21.50132123844404 17.123159792441218 0 3 0
1237 354 2 -0.8476 11.559745799335733 20.56606649782394 16.674106110258926 -2 0 0
1238 354 3 0.4238 12.28052135360136 21.103010537577447 16.91361119183067 -2 0 0
235 20 2 -0.8476 10.3060332966162 22.72803319258424 19.8402587015041 0 0 0
237 20 3 0.4238 11.085791496778969 23.23096242412344 19.72272484703689 0 0 0
431 85 3 0.4238 8.564489200835709 17.806172569904998 20.35087952401047 -1 1 0
1239 354 3 0.4238 10.745337235808384 21.076338936743614 16.90526924908053 -2 0 0
240 21 3 0.4238 12.026468800433166 17.974014983592742 18.942377236017144 -2 2 0
454 93 2 -0.8476 9.217393384512501 21.775132406296922 16.89616431830174 0 3 0
236 20 3 0.4238 10.00326977567343 22.54092761591249 18.930652733144882 0 0 0
1519 448 2 -0.8476 8.987339357945796 20.691697490115903 21.383261255943427 0 1 0
1520 448 3 0.4238 9.679129710908228 21.174375834710208 20.866184572239703 0 1 0
432 85 3 0.4238 9.03386595457825 18.77977916197836 21.39859683321346 -1 1 0
430 85 2 -0.8476 8.85161568709195 17.82274821311988 21.290959572846592 -1 1 0
497 107 3 0.4238 14.78543388437164 23.333326240740995 17.390617691578854 -3 0 0
496 107 2 -0.8476 14.400540754343393 22.534952322770703 17.866915870444615 -3 0 0
239 21 3 0.4238 11.82290134960738 18.89543751029159 17.60109187514476 -2 2 0
238 21 2 -0.8476 12.427017692821265 18.333988390923132 18.112978043088297 -2 2 0
498 107 3 0.4238 14.916625722110926 21.7615374383994 17.627069153762744 -3 0 0
457 94 2 -0.8476 15.007839393668549 19.046038818661764 20.85607679578424 -2 0 0
1620 481 3 0.4238 13.868867252388378 22.597739721893664 20.02509267412287 0 1 0
458 94 3 0.4238 14.800941092945395 20.005317403787622 20.841180371791985 -2 0 0
1013 279 3 0.4238 14.997970582525808 19.867851825958457 18.565317243132636 -1 2 0
1619 481 3 0.4238 12.826021780621183 21.809410404239816 20.81240760810089 0 1 0
1618 481 2 -0.8476 13.79013699156347 21.85409793057611 20.690674077618738 0 1 0
1470 431 3 0.4238 18.589485038677157 20.936983669723563 17.49182633196422 -2 0 0
472 99 2 -0.8476 21.906937509659496 20.351934989792944 16.812374520786136 0 -1 0
473 99 3 0.4238 22.10335675774424 19.971178328331828 17.702484356123144 0 -1 0
282 35 3 0.4238 20.262729053524826 23.25096603559798 19.504634465518738 -2 0 0
588 137 3 0.4238 22.208021419949254 19.489025930299633 21.631000623304068 -3 2 0
586 137 2 -0.8476 22.681532186160496 18.619119607058042 21.525145465966148 -3 2 0
501 108 3 0.4238 22.928567638239016 22.016062460205625 21.35055088154946 -1 0 0
587 137 3 0.4238 22.1254168758131 17.89274283380358 21.627256173318198 -3 2 0
924 249 3 0.4238 17.043721782407683 19.00044712417202 16.914332506775953 -3 1 0
459 94 3 0.4238 15.965539185284523 19.02444839832578 20.99839604865679 -2 0 0
1012 279 2 -0.8476 15.748703360594076 20.270366100478164 18.07382835175901 -1 2 0
280 35 2 -0.8476 19.70602775094794 22.609000754183374 18.995123103014322 -2 0 0
281 35 3 0.4238 20.066892253775343 22.50815356435992 18.140643976656655 -2 0 0
1014 279 3 0.4238 16.42936482144019 20.49517827532069 18.721415440610166 -1 2 0
1580 468 3 0.4238 18.227728398107843 19.77588369644621 20.363411378672065 -2 2 0
1579 468 2 -0.8476 17.915417988332496 20.604939148404114 19.981446429554065 -2 2 0
1581 468 3 0.4238 18.579866001684792 21.331961023688375 20.033764750058335 -2 2 0
1562 462 3 0.4238 17.86308651632339 18.081179544057136 21.94355791175688 1 0 0
1561 462 2 -0.8476 17.654646214602113 18.18964998055886 21.012710574723226 1 0 0
942 255 3 0.4238 4.178156492965317 5.106731064604689 22.99751196020128 -1 2 0
957 260 3 0.4238 1.71711725990559 3.6638092381764977 23.837847536065524 1 2 0
955 260 2 -0.8476 1.3119649179133896 4.236890508064013 24.490692694792997 1 2 0
956 260 3 0.4238 1.5859591471085759 3.8718853451937374 25.37959989583689 1 2 0
953 259 3 0.4238 3.346146434215862 2.4816410502149853 22.379345858585815 1 1 0
954 259 3 0.4238 3.272868403477979 2.2211013858939386 23.940693460563867 1 1 0
1640 488 3 0.4238 7.748259094365118 2.458456561807169 24.069642282796373 -2 1 0
952 259 2 -0.8476 2.774810724533562 2.494662407693654 23.136618340350022 1 1 0
1639 488 2 -0.8476 7.363640536686884 1.8865426649186783 23.381403894409654 -2 1 0
940 255 2 -0.8476 4.9590901671137875 5.484948520870856 23.366920326870485 -1 2 0
551 125 3 0.4238 6.516042933038691 4.785777148703924 22.607054414625583 -1 2 0
1357 394 2 -0.8476 3.434986204466081 1.4843888775154208 25.752672051753073 0 2 0
1536 453 3 0.4238 6.189368259400122 3.44817057976687 26.409374332089826 -1 1 0
1534 453 2 -0.8476 5.76679285529586 2.7446191567421345 26.957420178196465 -1 1 0
1535 453 3 0.4238 6.488329267792021 2.222736184431066 27.34534165850307 -1 1 0
1358 394 3 0.4238 4.181985665036569 2.0482582480643687 25.980675684207934 0 2 0
408 77 3 0.4238 2.217903384656559 3.6565160245969834 27.485219440899566 -2 0 0
485 103 3 0.4238 8.181961570479366 3.8506690677921487 26.14993875588823 -1 3 0
747 190 3 0.4238 6.355265380775909 5.711159907554329 25.984981689546768 -1 1 0
745 190 2 -0.8476 6.629546377449803 4.9625553820794845 25.493158945017072 -1 1 0
746 190 3 0.4238 6.2612914896979905 5.107499007105864 24.63853836353007 -1 1 0
552 125 3 0.4238 8.073266421052432 4.647214564682303 22.391323483410048 -1 2 0
407 77 3 0.4238 1.6588863240266147 2.403562299784653 26.874023084028142 -2 0 0
406 77 2 -0.8476 1.342776280558095 3.269690852036266 27.221128741343627 -2 0 0
1139 321 3 0.4238 1.0853476408678149 6.180465665903155 24.97421706921147 -1 1 0
1641 488 3 0.4238 7.083937512328221 1.160262616581071 23.86839934884333 -2 1 0
486 103 3 0.4238 9.220673370811292 2.7407628511876747 26.422662579913958 -1 3 0
484 103 2 -0.8476 8.873706471367909 3.341151601511372 25.749209687422717 -1 3 0
944 256 3 0.4238 14.927585298907577 1.712910747424208 22.50327194165726 1 3 0
1281 368 3 0.4238 11.181286481712078 1.409572538162803 22.44086401999181 -2 1 0
453 92 3 0.4238 11.340947622394701 5.454233433943186 23.18355230803799 -1 3 0
707 177 3 0.4238 9.8604365157455 3.991288385481304 24.208677051822963 1 1 0
706 177 2 -0.8476 10.121956895515298 4.158627970216593 23.28253716266827 1 1 0
708 177 3 0.4238 10.637419835826314 3.392441057336834 22.9982720700486 1 1 0
1377 400 3 0.4238 9.071907442131542 0.7127880702911173 27.0574969566734 -1 0 0
598 141 2 -0.8476 14.253041768838544 4.762964781917078 22.698473178901143 -1 3 0
600 141 3 0.4238 13.276764825587994 5.160913576336554 22.689874573666618 -1 3 0
1175 333 3 0.4238 14.498307144475032 3.841879030623872 24.43485763056809 -3 2 0
1529 451 3 0.4238 12.051835586852533 6.200037618139733 26.87328271675875 -2 3 0
1528 451 2 -0.8476 12.544439537393892 5.4754616488135195 27.269804623189497 -2 3 0
1530 451 3 0.4238 13.290389777066798 5.258286613699378 26.684572042626332 -2 3 0
1174 333 2 -0.8476 14.29575291918898 3.901598804314519 25.389797309728788 -3 2 0
1176 333 3 0.4238 14.992079510591148 3.3470285591989875 25.82348863801442 -3 2 0
599 141 3 0.4238 14.733137647559822 5.616886000455465 22.746359362807038 -1 3 0
234 19 3 0.4238 12.673875587660188 2.2631368406976042 25.262528605918313 0 1 0
232 19 2 -0.8476 12.592020922208299 1.3118474105631317 25.36051267205626 0 1 0
233 19 3 0.4238 11.748942958902553 1.0390588679700419 25.754285836548615 0 1 0
451 92 2 -0.8476 11.887319206271712 6.272292681227821 22.98940158428822 -1 3 0
1481 435 3 0.4238 21.630089690613705 1.1454133901452428 22.230530114427534 -1 0 0
1482 435 3 0.4238 22.921353790388622 1.383580699615806 22.904436303679695 -1 0 0
794 206 3 0.4238 20.542809691832577 5.65134684565128 23.37007046533318 -1 2 0
793 206 2 -0.8476 20.90417297136873 4.78120215741139 23.268512849167706 -1 2 0
795 206 3 0.4238 21.625340127858742 4.737179206187837 23.899204700904505 -1 2 0
1429 418 2 -0.8476 17.187527117199995 4.0206803417736126 22.793831094675788 -1 0 0
383 69 3 0.4238 17.107120756674664 2.0208073874477552 26.135053888451687 -1 2 0
686 170 3 0.4238 18.71580070424846 1.9959941063820095 22.954396469236794 0 2 0
685 170 2 -0.8476 18.842697919598233 1.950440182706036 23.960652052199798 0 2 0
687 170 3 0.4238 19.801094492161422 2.0094070899989935 24.10793193886271 0 2 0
1431 418 3 0.4238 16.428896400373667 4.586016701270218 22.870261856783202 -1 0 0
1615 480 2 -0.8476 20.333111937587717 4.412380728306022 27.43574531750357 -1 0 0
1616 480 3 0.4238 20.86380853593296 3.7119789421232947 27.142772218251622 -1 0 0
1617 480 3 0.4238 20.94672820307429 5.13784588726084 27.589749425474878 -1 0 0
612 145 3 0.4238 17.56315191083018 4.359828872862216 25.769773456754113 0 0 0
384 69 3 0.4238 16.68570911265884 2.771110449272519 27.316194641721204 -1 2 0
382 69 2 -0.8476 16.54995790799077 2.7625225768424535 26.366798025910324 -1 2 0
610 145 2 -0.8476 18.029138958913663 5.083334188812115 25.376616051160525 0 0 0
611 145 3 0.4238 18.864269051596565 4.979889705466308 25.871747462786143 0 0 0
1430 418 3 0.4238 17.73918385082833 4.506783819583067 23.430140872029966 -1 0 0
1480 435 2 -0.8476 22.130828046942096 0.8967299753303857 23.000397295968714 -1 0 0
1324 383 2 -0.8476 18.592148041321416 1.1565033415466655 27.72850038777955 0 0 0
1325 383 3 0.4238 19.13852873622574 0.6960760845853269 27.075489062532334 0 0 0
1049 291 3 0.4238 6.3659185312555095 7.614795692855311 27.670269659292337 -2 1 0
313 46 2 -0.8476 4.917353101339348 7.987196585069675 22.71254205576318 -1 0 0
941 255 3 0.4238 5.029059748006379 6.393922222426853 23.007231250558586 -1 2 0
314 46 3 0.4238 4.184099908608106 8.641829522080634 22.96271173740593 -1 0 0
1078 301 2 -0.8476 3.2236796490499917 10.054364308102672 23.051004945897603 -2 1 0
1079 301 3 0.4238 3.5520292709284353 10.845811823766212 23.626292827953822 -2 1 0
1080 301 3 0.4238 2.2663366572950516 10.279814566917807 22.93954986864418 -2 1 0
921 248 3 0.4238 6.383144012953661 8.40240630388622 23.843774633254526 -2 -1 0
788 204 3 0.4238 2.2786948845659047 7.357704229677033 26.28618808347968 0 0 0
920 248 3 0.4238 7.1506980372039415 9.657150371090498 24.43311968989859 -2 -1 0
787 204 2 -0.8476 2.6981574578959493 7.402960541674281 27.174296415451025 0 0 0
919 248 2 -0.8476 6.941095034059929 8.76333983090914 24.512937708464264 -2 -1 0
789 204 3 0.4238 3.646371823377889 7.386067267680496 27.077797809886373 0 0 0
1050 291 3 0.4238 6.299144196829389 8.142466576336421 26.28826908933422 -2 1 0
1048 291 2 -0.8476 5.795976386271604 7.541588454895823 26.86398307779786 -2 1 0
1067 297 3 0.4238 1.819783704902517 11.84908546274139 26.490898176396673 1 2 0
1068 297 3 0.4238 3.3396378137320717 11.962595329832721 26.39517911033561 1 2 0
1066 297 2 -0.8476 2.6059015435854014 11.83019808698073 27.10614271572494 1 2 0
800 208 3 0.4238 7.218943551772329 11.854504065160071 25.6306275079477 -1 1 0
1422 415 3 0.4238 7.471727418561797 11.862953136440225 22.366876594006946 -3 0 0
799 208 2 -0.8476 7.481866056608433 11.565147597171569 24.695550574911206 -1 1 0
801 208 3 0.4238 8.331471009302122 11.960079195062685 24.439818901442916 -1 1 0
1575 466 3 0.4238 8.978953140876182 8.301415145220208 24.612022147949745 -1 -1 0
1513 446 2 -0.8476 11.863664643696856 9.869869313580427 24.214596566804826 -2 0 0
1573 466 2 -0.8476 9.875575110325887 7.953489213515751 24.591918176159933 -1 -1 0
1574 466 3 0.4238 9.87287169052798 7.4033254103549275 23.780725769716042 -1 -1 0
1515 446 3 0.4238 10.941498596265824 9.464024065471339 24.106267399404015 -2 0 0
1292 372 3 0.4238 11.862806231106044 11.202085318555827 25.53816891894523 -1 2 0
808 211 2 -0.8476 10.91184942997863 7.848057607980706 27.32906900449969 -3 2 0
198 7 3 0.4238 8.525555876455975 11.78406176906722 27.487190322264482 -1 2 0
809 211 3 0.4238 10.450137574794024 8.199387468156907 26.512501000471385 -3 2 0
452 92 3 0.4238 12.289781969982547 6.6735565991495776 23.81529150240566 -1 3 0
1514 446 3 0.4238 12.472557494287342 9.078018817008276 24.2963823841735 -2 0 0
1224 349 3 0.4238 12.986872618439701 8.276376591549532 25.86730370824393 -2 -1 0
1222 349 2 -0.8476 13.156465503587027 7.650910315301218 25.148349550037622 -2 -1 0
1223 349 3 0.4238 14.027504383526502 7.282781429021835 25.37785474054403 -2 -1 0
755 193 3 0.4238 11.821517092029545 11.23316008799703 22.996392263702447 -1 0 0
197 7 3 0.4238 10.0464002862 11.984598527000816 27.0048791808952 -1 2 0
417 80 3 0.4238 16.54031243487367 7.530318032866354 22.58002871956584 -2 3 0
1138 321 2 -0.8476 22.762635976116595 7.031085088181567 25.338447510361423 -2 1 0
1140 321 3 0.4238 22.7233209725383 7.641824251236227 24.624668281655694 -2 1 0
802 209 2 -0.8476 16.278398366586003 10.734286139747516 22.652582026336084 -2 0 0
803 209 3 0.4238 16.48204006687979 10.05735074480546 23.33044693611471 -2 0 0
1114 313 2 -0.8476 17.317267001797095 9.287965370541334 25.04873534779713 0 1 0
1115 313 3 0.4238 17.032255102541306 10.102133820232163 25.424340173394757 0 1 0
864 229 3 0.4238 19.950614451520863 10.245070177850206 23.904045538587074 1 3 0
415 80 2 -0.8476 15.700079691283333 7.230923303143441 22.938073548118595 -2 3 0
416 80 3 0.4238 15.668577183710864 7.426361481631285 23.852520407445315 -2 3 0
316 47 2 -0.8476 22.492031804620495 10.809666216595968 22.739059030355556 -2 1 0
1232 352 3 0.4238 19.733357898050933 8.141975057333596 23.00453892011422 -2 1 0
862 229 2 -0.8476 19.998966118323036 9.50321368078511 24.519703296238465 1 3 0
1231 352 2 -0.8476 19.730719695553066 7.327887550706674 22.494857256431416 -2 1 0
1477 434 2 -0.8476 18.86405742803166 11.979153093059898 23.255819080978537 -2 3 0
318 47 3 0.4238 22.18509275038195 10.57079038940943 23.626226990862975 -2 1 0
1465 430 2 -0.8476 20.93246235462248 8.873926378948722 27.370189103777193 -2 0 0
412 79 2 -0.8476 22.41623949366236 11.023840176727367 25.37498077131832 -2 0 0
1676 500 3 0.4238 19.570714476737802 10.198569491745076 27.469361527081134 1 -1 0
1200 341 3 0.4238 16.65318995633512 6.415285504816048 25.840525016575807 -1 0 0
1116 313 3 0.4238 16.779725812600518 8.576423308862006 25.45201712058159 0 1 0
1198 341 2 -0.8476 15.95869971671516 7.106505395765386 25.913490385606988 -1 0 0
1466 430 3 0.4238 21.113080687403087 8.370827009992592 26.529042893407116 -2 0 0
1199 341 3 0.4238 15.840399450800431 7.19109583991168 26.846960820411535 -1 0 0
414 79 3 0.4238 22.291332698097815 10.424556820461676 26.094165190906335 -2 0 0
863 229 3 0.4238 19.047570224076928 9.337541484054968 24.719743567489875 1 3 0
1479 434 3 0.4238 18.03315894661652 11.665840983538038 22.84883984588537 -2 3 0
1424 416 3 0.4238 16.31175030572151 10.104211091499401 27.38946146011763 -1 1 0
1525 450 2 -0.8476 16.832720843130218 11.559264990064307 26.31615510725483 -1 1 0
1527 450 3 0.4238 17.743181847357633 11.819450635486245 26.194886990479667 -1 1 0
413 79 3 0.4238 21.77582951300878 11.753908072094791 25.425530373461907 -2 0 0
856 227 2 -0.8476 2.0964500950849274 12.890828990658601 22.510408491805947 0 0 0
858 227 3 0.4238 1.4875827409949614 12.205775575570467 22.876851069360335 0 0 0
976 267 2 -0.8476 6.850894368440625 12.19887404246703 27.466936318092014 -1 0 0
539 121 3 0.4238 5.486361682384362 12.102869326912428 24.966785355573005 -1 1 0
538 121 2 -0.8476 4.533916665115986 12.356259993560903 25.11500267197852 -1 1 0
540 121 3 0.4238 4.519069481491561 13.232371600033428 24.7850258013574 -1 1 0
875 233 3 0.4238 5.53056911810602 15.179683536361626 22.958726965325138 0 2 0
1204 343 2 -0.8476 5.393136262204556 15.157052015598921 24.922057076914026 -1 1 0
1205 343 3 0.4238 5.156736714737154 16.118185729573323 24.988910707626072 -1 1 0
393 72 3 0.4238 6.849167618003954 17.21619914203834 25.66833750066644 0 0 0
1135 320 2 -0.8476 6.855285136670489 15.048011171670034 27.63112573918279 -3 1 0
490 105 2 -0.8476 4.316225961405956 17.678368313712024 25.725621697022486 -2 0 0
977 267 3 0.4238 6.776937594775673 13.157576784461018 27.6312122683855 -1 0 0
491 105 3 0.4238 3.9222643338698866 17.642131633097307 26.59251073117719 -2 0 0
1206 343 3 0.4238 5.698211759981102 14.89276822787408 25.764458648795408 -1 1 0
1705 510 2 -0.8476 1.9918120712398646 17.676101717048734 24.157417858562432 -2 1 0
1230 351 3 0.4238 1.899382418505076 14.250893908519467 23.716182622207363 -2 0 0
1228 351 2 -0.8476 1.3698547013615885 14.985115007483238 24.03004351446365 -2 0 0
1706 510 3 0.4238 2.087803313071293 16.68527784882063 24.0567622889638 -2 1 0
391 72 2 -0.8476 7.4426385762415075 17.222206371816995 24.86345510410351 0 0 0
754 193 2 -0.8476 11.806229268893478 12.064372207261792 22.51397017250395 -1 0 0
338 54 3 0.4238 9.004650857919355 17.202252996923864 26.6971516366776 -2 -1 0
1125 316 3 0.4238 12.861658413064402 16.166897004000752 22.952578096239954 -1 1 0
1291 372 2 -0.8476 11.667573321463534 12.091651304365175 26.019528627144904 -1 2 0
1293 372 3 0.4238 12.195600986560347 12.081144030896096 26.8797881976809 -1 2 0
1211 345 3 0.4238 10.382822546136445 13.084360297509802 23.282222904184188 -1 1 0
1554 459 3 0.4238 9.348936289567492 15.00156490412974 23.810135688634205 -1 0 0
1552 459 2 -0.8476 9.335369636297864 15.865963889349347 23.337946305933418 -1 0 0
1553 459 3 0.4238 8.449782099296396 16.2872804634341 23.48619011921138 -1 0 0
1124 316 3 0.4238 11.343767941905396 15.875682791655098 23.24201816316572 -1 1 0
337 54 2 -0.8476 9.365019938823956 16.42128678752573 27.16588848372444 -2 -1 0
339 54 3 0.4238 10.25867212746184 16.331057354635863 26.772117632076252 -2 -1 0
1210 345 2 -0.8476 9.848347496528792 13.197090849767203 24.064803176990143 -1 1 0
1212 345 3 0.4238 10.50384257464028 13.00127225463204 24.764530895207347 -1 1 0
1251 358 3 0.4238 12.033561377604018 17.274321670562927 26.355119099517587 -1 2 0
1598 474 3 0.4238 13.640529116458664 12.419916240114249 23.178497951672863 -1 0 0
1599 474 3 0.4238 15.156358239711956 12.221153775364359 23.537376196665072 -1 0 0
1597 474 2 -0.8476 14.436277471387166 12.916714193402601 23.43831497421889 -1 0 0
1433 419 3 0.4238 15.228480963600207 14.366023275997385 26.61852282608846 0 0 0
1432 419 2 -0.8476 14.951685602240598 13.50253650157942 26.245742030228083 0 0 0
1434 419 3 0.4238 14.46714050382017 13.697456692827956 25.375815049965954 0 0 0
1249 358 2 -0.8476 12.018679712805566 16.32353857868005 26.509028009934397 -1 2 0
1250 358 3 0.4238 12.07133568636502 16.03846265903128 25.57207281066535 -1 2 0
1123 316 2 -0.8476 12.177553282070386 16.241471808738876 23.665070054446982 -1 1 0
1478 434 3 0.4238 19.336046851679022 12.308492156828127 22.51464991207508 -2 3 0
1061 295 3 0.4238 22.08954640728811 15.859980257480881 22.694680492027256 -3 0 0
1060 295 2 -0.8476 21.293875347398284 16.256515337154998 22.388987167408416 -3 0 0
1526 450 3 0.4238 16.278468462967822 12.37389571162877 26.12580284183332 -1 1 0
224 16 3 0.4238 18.541374990802147 13.216448368838831 24.557651081603755 -1 -2 0
1320 381 3 0.4238 20.443696668447554 16.417238297433205 23.818797562209465 -1 1 0
1284 369 3 0.4238 20.450175930842537 13.636081536308591 25.75133797877252 -1 2 0
1283 369 3 0.4238 21.155275933384516 14.128195428922693 26.940542527462895 -1 2 0
1282 369 2 -0.8476 21.362011612608363 13.772133822355151 26.03426528333443 -1 2 0
1318 381 2 -0.8476 20.09883124776311 16.46448372412256 24.732002621704453 -1 1 0
516 113 3 0.4238 18.4771482318489 17.309654759279912 24.092129708917717 -2 1 0
1229 351 3 0.4238 22.880706469826606 14.601979959156488 24.784054444743298 -3 0 0
223 16 2 -0.8476 18.5964830076261 13.574011817016265 25.458331797104854 -1 -2 0
1341 388 3 0.4238 17.922448088780236 15.421138495623785 27.550795695240257 0 1 0
1339 388 2 -0.8476 17.5521219281631 15.773644784723219 26.762755312917783 0 1 0
1319 381 3 0.4238 20.543546953062805 15.688248014586321 25.161015535165717 -1 1 0
225 16 3 0.4238 17.97903271384305 14.24129048490617 25.645505579584167 -1 -2 0
869 231 3 0.4238 19.123808060782235 12.983051474666023 27.704126796103534 -1 1 0
1340 388 3 0.4238 17.493966109137013 16.77670447581494 26.941158297309464 0 1 0
511 112 2 -0.8476 4.112038550094919 20.664930880846978 22.2746995343127 0 0 0
1276 367 2 -0.8476 6.015838952815896 18.723035249455513 22.376381228017273 -2 1 0
492 105 3 0.4238 3.544933768671776 17.862133443306877 25.15691430050549 -2 0 0
1707 510 3 0.4238 2.1210781469136384 18.13129985435696 23.28469918706199 -2 1 0
1065 296 3 0.4238 4.627639502833517 19.819862799045236 25.28975150188338 -1 1 0
542 122 3 0.4238 6.174519458141637 22.75452613522546 26.194588822827445 1 1 0
541 122 2 -0.8476 6.382269760243945 22.31286337308171 25.399954332178737 1 1 0
1063 296 2 -0.8476 5.094035141386565 20.296254008348242 24.609504558258642 -1 1 0
1278 367 3 0.4238 5.983323543169929 19.04061954865294 23.28629784598204 -2 1 0
543 122 3 0.4238 5.923160871382647 21.478748919568762 25.320481337313606 1 1 0
1359 394 3 0.4238 3.938907884258774 23.36799548084999 25.731573607238406 0 1 0
1087 304 2 -0.8476 1.7372240165644854 20.3399174133984 26.65893986362829 -3 0 0
1381 402 2 -0.8476 3.6529673406529595 21.879549444047473 27.390658554309898 0 0 0
1064 296 3 0.4238 4.446823294385839 20.681184071606424 23.950228847048326 -1 1 0
1089 304 3 0.4238 1.0697989908619465 20.61501656738601 26.072594540535086 -3 0 0
392 72 3 0.4238 7.550733899135767 18.142031528449017 24.620275691438795 0 0 0
1088 304 3 0.4238 2.201994610686268 21.151180669377215 26.87231089259081 -3 0 0
524 116 3 0.4238 7.780718547788015 21.06737842422267 25.523927343095448 0 0 0
523 116 2 -0.8476 8.305589595614624 20.251823855310192 25.542031790472027 0 0 0
525 116 3 0.4238 7.851752602471283 19.76821723780328 26.263805091090596 0 0 0
1693 506 2 -0.8476 9.920089771458942 22.670587084075336 23.341091286633738 -1 2 0
1694 506 3 0.4238 9.836929621502422 22.79657997865667 24.289599747635197 -1 2 0
1375 400 2 -0.8476 9.671148147692175 23.02236417838822 26.419514854295173 -1 -1 0
1455 426 3 0.4238 14.105152074070787 22.564401105676087 23.756096979792712 0 0 0
812 212 3 0.4238 13.663167189932379 23.07512512173831 26.894780674578072 0 -1 0
1695 506 3 0.4238 9.321134357097778 21.927164326102165 23.13134182935516 -1 2 0
811 212 2 -0.8476 13.755351454152754 22.462327876806388 27.6228338169435 0 -1 0
819 214 3 0.4238 11.225644653175353 20.253452122954602 26.994441667526445 -2 1 0
1376 400 3 0.4238 10.232510246934734 22.39445310498664 27.001960398620025 -1 -1 0
548 124 3 0.4238 10.059387660532213 19.76655007845354 25.267954675623074 -2 2 0
547 124 2 -0.8476 10.89232107741915 19.273728718996114 25.5341652237876 -2 2 0
549 124 3 0.4238 11.42169006660274 19.235896290563225 24.76039093772304 -2 2 0
893 239 3 0.4238 12.824346368752519 18.235990637319766 23.542241093997276 -1 1 0
892 239 2 -0.8476 13.265925683239963 19.1066979488395 23.486983407870355 -1 1 0
894 239 3 0.4238 13.779911422668293 19.04195634692763 22.632668954173944 -1 1 0
1103 309 3 0.4238 14.544837816527727 19.187229480810956 24.700276868726583 -3 -1 0
1454 426 3 0.4238 14.644002959146006 22.435537636563154 22.322394095399062 0 0 0
1453 426 2 -0.8476 14.881193423258832 22.669140713238683 23.212109995103592 0 0 0
1104 309 3 0.4238 14.969803389646893 18.507825659720982 26.10338330973257 -3 -1 0
1102 309 2 -0.8476 15.289732801251004 18.99410374779102 25.334064760678533 -3 -1 0
813 212 3 0.4238 14.43814809099249 21.874728738389155 27.317360376011635 0 -1 0
515 113 3 0.4238 17.220472242007215 18.144136464975176 24.03819623740446 -2 1 0
514 113 2 -0.8476 18.11179002321255 18.092995015203122 23.720918835198518 -2 1 0
564 129 3 0.4238 17.901975416268762 23.056152584601197 24.051176900605803 -2 1 0
421 82 2 -0.8476 21.103181663563372 22.294685531234222 25.45010871355114 -3 1 0
1370 398 3 0.4238 18.921222811047667 19.56803342190763 24.660640864933207 -2 1 0
307 44 2 -0.8476 21.586836422031148 18.742948618838934 25.877459728651093 -3 1 0
308 44 3 0.4238 22.39002070416268 18.32004351859062 25.550221571581737 -3 1 0
423 82 3 0.4238 21.614219393194936 22.561794058648626 24.68260314604837 -3 1 0
562 129 2 -0.8476 17.333822179586154 22.321386686672337 24.406109912781858 -2 1 0
1369 398 2 -0.8476 19.00867095066636 20.482906400004133 24.928695263969608 -2 1 0
422 82 3 0.4238 20.303044436100564 21.672896556938856 25.214934782666756 -3 1 0
1371 398 3 0.4238 18.28631699008336 20.962020329690237 24.513515808615516 -2 1 0
309 44 3 0.4238 20.891548488633955 18.306362682051294 25.3825771128123 -3 1 0
563 129 3 0.4238 16.43553951461029 22.525719775384804 24.07921023420679 -2 1 0
310 45 2 -0.8476 19.08391712729216 20.482300577817654 27.61041755789103 0 0 0
973 266 2 -0.8476 16.142540806970914 21.237609513998056 26.726981798151122 -1 1 0
974 266 3 0.4238 15.907831870692247 20.35010025073383 26.266344247836518 -1 1 0
312 45 3 0.4238 18.96678586283086 20.566916561148528 26.601553193563316 0 0 0
254 26 3 0.4238 21.653433501802215 21.934261379699535 27.507332018174164 -2 0 0
975 266 3 0.4238 16.560220369572015 21.688957772034154 25.986724633750445 -1 1 0
1410 411 3 0.4238 21.07122020308173 17.842394535847486 27.495594869122616 -3 0 0
504 109 3 0.4238 1.0381304438658319 6.231063014816279 28.30462974104988 -1 2 0
334 53 2 -0.8476 7.838439642165323 1.5757085772835917 28.278054591991406 -2 2 0
1184 336 3 0.4238 4.920862282174581 5.659689398111157 30.576792144948698 -1 3 0
844 223 2 -0.8476 5.252870688973521 4.327046322115819 31.792973955685195 -1 2 0
1236 353 3 0.4238 1.3085381666582385 4.699259777241671 30.76749657171275 -1 0 0
835 220 2 -0.8476 3.5579854600965994 4.2677409364891865 28.09657979238514 -3 1 0
837 220 3 0.4238 4.418761570156315 3.8634301996773397 27.874147512583036 -3 1 0
1235 353 3 0.4238 2.727634928140939 5.179298456803759 31.062132037247665 -1 0 0
